created_at,entry_id,field1,field2,field3,field4,field5
2025-02-14 23:50:06 UTC,1,24.660349839917224,55.90688512218863,413.99997588078037,85.06954212555644,
2025-02-14 23:50:37 UTC,2,29.334961581581428,66.64479753021669,788.0547990425974,197.06583863686598,
2025-02-14 23:51:07 UTC,3,27.322501770008714,64.37431578317492,783.1321359247895,61.52391477180169,
2025-02-14 23:51:38 UTC,4,27.50834673500667,69.01512325332698,269.5769054314661,105.46042407608932,
2025-02-14 23:52:09 UTC,5,24.637539335762057,57.11354262541233,440.5890644553226,218.5833377907263,
2025-02-14 23:52:40 UTC,6,20.659321078097626,50.18459018586719,565.7793946209969,119.7584874919663,
2025-02-14 23:53:10 UTC,7,21.36208976191539,55.34637102175479,808.1386107552997,215.10337257784664,
2025-02-14 23:53:41 UTC,8,22.305287883917273,64.9250213665498,556.914057387999,97.35527758067894,
2025-02-14 23:54:12 UTC,9,25.690930713155467,54.44339667328418,427.93836468832944,79.86550198213641,
2025-02-14 23:54:43 UTC,10,25.954450751909487,58.95975707055148,176.8674083953809,83.72296749099834,
2025-02-14 23:55:13 UTC,11,26.644840380569246,51.338313140526026,232.70269595673926,45.66841571782321,
2025-02-14 23:55:44 UTC,12,22.840449117998624,69.55276409395483,192.50385724250432,152.0263582414394,
2025-02-14 23:56:15 UTC,13,29.396296991811347,58.307989407739434,465.391156933649,233.45631426076864,
2025-02-14 23:56:45 UTC,14,25.475107165084726,59.543973446780996,149.61252928829438,183.52482340519862,
2025-02-14 23:57:16 UTC,15,20.576381145661625,50.8194140146246,553.6980625866136,120.2816225510637,
2025-02-14 23:57:47 UTC,16,25.560001194422043,50.67129228695165,625.9722629265525,149.03041322558528,
2025-02-14 23:58:18 UTC,17,22.676609070126858,64.96546734284027,854.2664095072734,205.8839837747439,
2025-02-14 23:58:48 UTC,18,21.523013992514663,68.91983235026001,790.1004199284089,232.06785127917968,
2025-02-15 00:01:13 UTC,19,20.384770134727574,60.148280039188506,104.06853961871346,167.8964159208062,
2025-02-15 00:01:44 UTC,20,24.309761725690286,60.179889451699076,134.65165711312198,61.15589399261785,
2025-02-15 00:19:02 UTC,21,29.955813553129452,56.962069152953404,323.6659290217234,222.45618892153217,
2025-02-15 00:19:28 UTC,22,20.121283826362784,68.73052568871148,306.9240566587161,67.62882579756146,
