created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2025-02-14T20:50:06-03:00,1,24.660349839917224,55.90688512218863,413.99997588078037,85.06954212555644,,,,,
2025-02-14T20:50:37-03:00,2,29.334961581581428,66.64479753021669,788.0547990425974,197.06583863686598,,,,,
2025-02-14T20:51:07-03:00,3,27.322501770008714,64.37431578317492,783.1321359247895,61.52391477180169,,,,,
2025-02-14T20:51:38-03:00,4,27.50834673500667,69.01512325332698,269.5769054314661,105.46042407608932,,,,,
2025-02-14T20:52:09-03:00,5,24.637539335762057,57.11354262541233,440.5890644553226,218.5833377907263,,,,,
2025-02-14T20:52:40-03:00,6,20.659321078097626,50.18459018586719,565.7793946209969,119.7584874919663,,,,,
2025-02-14T20:53:10-03:00,7,21.36208976191539,55.34637102175479,808.1386107552997,215.10337257784664,,,,,
2025-02-14T20:53:41-03:00,8,22.305287883917273,64.9250213665498,556.914057387999,97.35527758067894,,,,,
2025-02-14T20:54:12-03:00,9,25.690930713155467,54.44339667328418,427.93836468832944,79.86550198213641,,,,,
2025-02-14T20:54:43-03:00,10,25.954450751909487,58.95975707055148,176.8674083953809,83.72296749099834,,,,,
2025-02-14T20:55:13-03:00,11,26.644840380569246,51.338313140526026,232.70269595673926,45.66841571782321,,,,,
2025-02-14T20:55:44-03:00,12,22.840449117998624,69.55276409395483,192.50385724250432,152.0263582414394,,,,,
2025-02-14T20:56:15-03:00,13,29.396296991811347,58.307989407739434,465.391156933649,233.45631426076864,,,,,
2025-02-14T20:56:45-03:00,14,25.475107165084726,59.543973446780996,149.61252928829438,183.52482340519862,,,,,
2025-02-14T20:57:16-03:00,15,20.576381145661625,50.8194140146246,553.6980625866136,120.2816225510637,,,,,
2025-02-14T20:57:47-03:00,16,25.560001194422043,50.67129228695165,625.9722629265525,149.03041322558528,,,,,
2025-02-14T20:58:18-03:00,17,22.676609070126858,64.96546734284027,854.2664095072734,205.8839837747439,,,,,
2025-02-14T20:58:48-03:00,18,21.523013992514663,68.91983235026001,790.1004199284089,232.06785127917968,,,,,
2025-02-14T21:01:13-03:00,19,20.384770134727574,60.148280039188506,104.06853961871346,167.8964159208062,,,,,
2025-02-14T21:01:44-03:00,20,24.309761725690286,60.179889451699076,134.65165711312198,61.15589399261785,,,,,
2025-02-14T21:19:02-03:00,21,29.955813553129452,56.962069152953404,323.6659290217234,222.45618892153217,,,,,
2025-02-14T21:19:28-03:00,22,20.121283826362784,68.73052568871148,306.9240566587161,67.62882579756146,,,,,
2025-02-14T21:19:43-03:00,23,20.442548424090212,61.86884863636518,747.8327084753919,72.23615349021897,,,,,
2025-02-14T21:19:59-03:00,24,21.296448147548006,63.44749097302818,880.0910244312718,211.06024344598316,,,,,
2025-02-14T21:20:15-03:00,25,25.413888558123922,61.91060757199911,620.5020843637296,104.23655291137968,,,,,
2025-02-14T21:20:30-03:00,26,28.596118335624787,69.60142083139533,569.2363714344206,73.7917316919626,,,,,
2025-02-14T21:20:46-03:00,27,25.663900416154092,60.93645657928919,111.17476160103993,168.71230230980973,,,,,
2025-02-14T21:21:02-03:00,28,26.69469106684967,64.15204964833124,553.5127087870405,206.55693047493608,,,,,
2025-02-14T21:21:17-03:00,29,27.66955674830067,53.664573901027396,488.76039883870783,227.9144484973241,,,,,
2025-02-14T21:21:33-03:00,30,25.819749310508403,64.11374092993665,531.9478179272802,159.6598266644719,,,,,
